Temp: 141.781677
Temp: 140.630127
Temp: 140.433014
Temp: 141.127014
Temp: 141.160370
Temp: 141.143646
Temp: 140.187836
Temp: 139.830811
Temp: 138.714203
Temp: 137.335632
Temp: 136.895935
Temp: 135.268433
Temp: 134.463409
Temp: 129.831360
Temp: 128.096832
Temp: 129.920654
Temp: 129.161377
Temp: 130.061371
Temp: 131.323395
Temp: 130.707153
Temp: 130.344269
Temp: 128.961273
Temp: 129.640656
Temp: 130.460571
Temp: 129.640656
Temp: 129.236694
Temp: 130.370087
Temp: 130.305603
Temp: 130.215485
Temp: 128.563843
Temp: 128.305084
Temp: 129.577301
Temp: 130.010162
Temp: 129.086212
Temp: 129.086212
Temp: 129.324738
Temp: 129.274414
Temp: 130.486481
Temp: 127.286034
Temp: 129.564606
Temp: 129.742279
Temp: 129.564606
Temp: 128.219208
Temp: 128.936310
Temp: 127.999168
Temp: 21.470703
Temp: 21.202372
Temp: 21.343363
Temp: 21.353546
Temp: 21.396479
Temp: 21.343363
Temp: 21.262445
Temp: 21.466558
Temp: 21.238352
Temp: 21.228336
Temp: 21.272501
Temp: 21.316954
Temp: 21.238352
Temp: 21.300764
Temp: 21.421127
Temp: 21.278547
Temp: 21.256413
Temp: 21.270487
Temp: 21.009724
Temp: 21.091623
Temp: 21.125050
Temp: 21.359665
Temp: 21.230335
Temp: 21.242359
Temp: 21.400579
Temp: 21.375998
Temp: 21.642817
Temp: 21.232340
Temp: 21.304804
Temp: 21.481073
Temp: 21.587778
Temp: 21.520630
Temp: 21.549927
Temp: 21.268476
Temp: 21.470703
Temp: 21.596216
Temp: 21.535263
Temp: 21.524811
Temp: 21.655573
Temp: 21.579346
Temp: 21.491461
Temp: 21.547831
Temp: 21.596216
Temp: 21.621597
Temp: 21.439676
Temp: 21.575140
Temp: 21.435553
Temp: 21.812780
Temp: 21.949148
Temp: 21.754221
Temp: 21.721899
Temp: 21.594101
Temp: 21.926971
Temp: 21.672632
Temp: 21.836777
Temp: 21.920334
Temp: 21.741272
Temp: 21.896042
Temp: 21.782354
Temp: 22.085983
Temp: 21.869644
Temp: 21.998190
Temp: 21.924759
Temp: 21.966940
Temp: 21.810598
Temp: 22.052088
Temp: 21.852097
Temp: 21.942490
Temp: 22.246393
Temp: 22.034073
Temp: 21.935837
Temp: 21.863058
Temp: 22.000427
Temp: 22.138285
Temp: 22.085983
Temp: 22.099588
Temp: 22.288244
Temp: 22.246393
Temp: 21.971395
Temp: 22.063364
Temp: 21.854284
Temp: 22.027334
Temp: 22.088251
Temp: 21.946924
Temp: 22.124603
Temp: 21.995951
Temp: 22.353846
Temp: 21.863058
Temp: 21.808426
Temp: 22.168020
Temp: 22.016108
Temp: 21.898249
Temp: 22.031830
Temp: 22.278921
Temp: 22.018351
Temp: 22.079193
Temp: 21.962494
Temp: 22.163437
Temp: 22.177195
Temp: 21.834589
Temp: 21.924759
Temp: 21.931402
Temp: 21.951376
Temp: 21.784525
Temp: 21.767191
Temp: 21.966940
Temp: 21.767191
Temp: 21.929190
Temp: 21.966940
Temp: 21.830225
Temp: 22.054342
Temp: 22.232498
Temp: 21.880630
Temp: 21.960266
Temp: 22.342087
Temp: 22.149704
Temp: 22.320969
Temp: 22.232498
Temp: 22.085983
Temp: 22.136002
Temp: 22.297577
Temp: 22.145136
